file	sum_len	cov
E_leucoxylon_megalocarpa_2	19198501676	38.397003352
E_websteriana_5	19202096254	38.404192508
E_camaldulensis_simulata	19210930416	38.421860832
E_myriadena_1	19245623498	38.491246996
E_leptopoda_arctata_1	19251327064	38.502654128
E_oraria_2	19253128488	38.506256976
E_recta_1	19287520700	38.5750414
E_xerothermica_2	19320120366	38.640240732
E_caesia_caesia_2	19328223900	38.6564478
E_gomphocephala	19334587862	38.669175724
E_sheathiana_4	19375979472	38.751958944
C_tessellaris_1	19377788982	38.755577964
E_rosacea_1	19400019480	38.80003896
E_viminalis_hentyensis_2	19401124798	38.802249596
E_sp_Queen_Victoria_Spring_1	19424159908	38.848319816
E_falcata	19431648880	38.86329776
E_behriana_x_E_xodorata	19440247730	38.88049546
E_dorrigoensis_x_E_xsaligna	19447640300	38.8952806
E_arborella	19474843112	38.949686224
E_calcareana_1	19480633678	38.961267356
E_sheathiana_1	19484460628	38.968921256
E_caesia_Boyagin_Rock_2	19491895222	38.983790444
E_loxophleba_supralaevis_2	19518217690	39.03643538
C_candida	19518506180	39.03701236
E_apodophylla_2	19550976554	39.101953108
E_brockwayi	19557188894	39.114377788
E_angulosa_3	19582502290	39.16500458
C_papillosa	19603300638	39.206601276
E_diminuta_3	19608095262	39.216190524
E_camaldulensis_arida_3	19632079900	39.2641598
E_sporadica_1	19638347152	39.276694304
E_websteriana_2	19656970566	39.313941132
E_cosmophylla_2	19684417314	39.368834628
E_drepanophylla_4	19687755656	39.375511312
E_oleosa_ampliata_2	19712058298	39.424116596
E_staeri	19731149564	39.462299128
C_ptychocarpa_ptychocarpa	19756678944	39.513357888
E_virginea	19772233226	39.544466452
E_wimmerensis	19807114774	39.614229548
E_x_alpina_1	19809687790	39.61937558
E_celastroides_virella_1	19825524762	39.651049524
E_phenax_phenax	19838572832	39.677145664
E_spectatrix	19855625438	39.711250876
E_gamophylla	19865437224	39.730874448
E_uncinata_uncinata_1	19870185184	39.740370368
E_educta_2	19887272866	39.774545732
E_preissiana_lobata_2	19892905718	39.785811436
E_brandiana	19893173884	39.786347768
E_diminuta_2	19893471482	39.786942964
A_leiocarpa_1	19897560772	39.795121544
E_macrocarpa_elachantha	19903073248	39.806146496
E_camaldulensis_arida_5	19909982074	39.819964148
E_pimpiniana	19916386838	39.832773676
E_codonocarpa_1	19920962680	39.84192536
E_cordata_quadrangulosa_1	19923642934	39.847285868
E_diminuta_4	19939771756	39.879543512
C_maculata	19964583298	39.929166596
E_arachnaea_x_E_pluricaulis_intergrade_1	19977295042	39.954590084
E_dumosa	20005946860	40.01189372
E_cyclostoma	20046257734	40.092515468
C_arnhemensis	20066903416	40.133806832
E_steedmanii	20067301522	40.134603044
E_leucophylla_1	20088211264	40.176422528
E_preissiana_lobata_3	20107898682	40.215797364
E_crucis_lanceolata_3	20172378050	40.3447561
E_socialis_viridans	20180938158	40.361876316
E_flindersii_1	20184207574	40.368415148
E_rigidula_11	20224007684	40.448015368
E_foliosa	20226498318	40.452996636
E_sp_Kalbarri_2	20237828054	40.475656108
E_sp_Mulga_Rock_4	20242276214	40.484552428
E_occidentalis	20242328770	40.48465754
E_oligantha_5	20250915684	40.501831368
E_socialis_victoriensis_2	20304127564	40.608255128
E_rubiginosa	20315309306	40.630618612
E_expressa	20316228672	40.632457344
E_leptophylla_3	20332998840	40.66599768
E_albopurpurea_4	20349860324	40.699720648
E_petrensis	20383867278	40.767734556
E_brevipes_1	20387034748	40.774069496
E_perriniana_2	20395942684	40.791885368
E_grisea	20424390534	40.848781068
E_populnea_bimbil	20437766788	40.875533576
E_astringens_redacta_3	20452112542	40.904225084
E_caleyi_caleyi_x_ovendenii_intergrade	20489836220	40.97967244
E_lucasii_2	20504498560	41.00899712
E_opimiflora	20543571594	41.087143188
E_baudiniana_x_E_oraria_intergrade_1	20556273914	41.112547828
E_guilfoylei_1	20589538866	41.179077732
E_diminuta_5	20610687710	41.22137542
E_aequioperta_x_E_sheathiana	20636323084	41.272646168
E_neutra_2	20640194444	41.280388888
E_grasbyi_3	20645096696	41.290193392
E_phenax_compressa	20666270204	41.332540408
E_captiosa	20667164258	41.334328516
E_tenuis	20695378532	41.390757064
E_glaucina_2	20731967236	41.463934472
E_flavida	20761906420	41.52381284
E_drepanophylla_2	20767628072	41.535256144
E_sp_Cable_Haul_Road_2	20789928882	41.579857764
E_beardiana_1	20811843248	41.623686496
E_relicta	20843172726	41.686345452
E_deflexa	20843944184	41.687888368
E_sp_Lake_Magenta_1	20891793374	41.783586748
E_leptopoda_leptopoda	20920705870	41.84141174
E_campaspe	20932059624	41.864119248
E_amygdalina_1	20933418694	41.866837388
E_botryoides	20956880012	41.913760024
E_trivalva_2	20968557002	41.937114004
E_capillosa_1	21003494136	42.006988272
E_angulosa_2	21037820442	42.075640884
E_stowardii_2	21042223600	42.0844472
E_planipes_2	21060450012	42.120900024
E_kruseana_2	21129704104	42.259408208
E_pyrocarpa	21234422118	42.468844236
E_loxophleba_gratiae	21249859346	42.499718692
E_baxteri_2	21253808010	42.50761602
E_subangusta_cerina	21321270518	42.642541036
E_tortilis	21333507364	42.667014728
E_sabulosa_x_E_ovata_ovata	21391536548	42.783073096
E_victrix_1	21400826730	42.80165346
E_xerothermica_3	21405871692	42.811743384
E_rigidula_7	21414818802	42.829637604
E_georgei_fulgida	21447502004	42.895004008
E_woodwardii_1	21469711702	42.939423404
E_canescens_beadellii	21510514754	43.021029508
E_angustissima	21545402414	43.090804828
E_drepanophylla_1	21555752400	43.1115048
E_jacksonii_2	21558580584	43.117161168
E_x_impensa	21560028842	43.120057684
E_leptophylla_2	21574064008	43.148128016
E_incrassata_3	21577538388	43.155076776
E_sp_Kitchener_2	21598779746	43.197559492
E_revelata_ms	21607944132	43.215888264
E_sp_Kitchener_1	21619785462	43.239570924
E_kessellii_eugnosta_2	21627739790	43.25547958
E_sargentii_sargentii_1	21637016984	43.274033968
E_rigidula_6	21658473652	43.316947304
E_petiolaris_2	21667473688	43.334947376
E_rigidula_13	21672802116	43.345604232
E_behriana	21709753066	43.419506132
E_xanthonema_xanthonema	21725253894	43.450507788
E_sp_Dartmoor_1	21728990366	43.457980732
E_platypus_platypus_1	21744667628	43.489335256
E_hebetifolia	21796316414	43.592632828
E_peninsularis_3	21798812188	43.597624376
E_deanei	21922386660	43.84477332
E_aspratilis_2	21925746432	43.851492864
E_ebbanoensis_photina	21926840826	43.853681652
E_desmondensis_x_E_occidentalis	21935138404	43.870276808
E_kessellii_eugnosta_1	21941726060	43.88345212
E_educta_3	21981452168	43.962904336
E_viminalis_hentyensis_1	21986929686	43.973859372
E_alatissima_1	22034401462	44.068802924
E_xanthonema_apposita	22052021736	44.104043472
E_decipiens_2	22101796590	44.20359318
E_rigens	22107919368	44.215838736
C_rhodops	22118392570	44.23678514
E_cylindrocarpa_1	22137823940	44.27564788
E_cooperiana_3	22147474272	44.294948544
C_variegata	22150533650	44.3010673
E_sp_Great_Victoria_Desert_2	22155439232	44.310878464
E_rigidula_12	22158687170	44.31737434
E_rigidula_2	22176219082	44.352438164
E_spathulata_spathulata	22184029312	44.368058624
E_perriniana_1	22320860776	44.641721552
E_jacksonii_1	22322842486	44.645684972
C_scabrida	22323240954	44.646481908
E_confluens	22360162776	44.720325552
E_rubida_canobolensis	22391475748	44.782951496
E_tephroclada	22414343596	44.828687192
E_sp_Lake_Magenta_2	22427509072	44.855018144
E_aridomontana_1	22438643756	44.877287512
E_peninsularis_2	22438927798	44.877855596
E_ornata	22458147872	44.916295744
E_leptopoda_arctata_3	22472283110	44.94456622
E_polybractea_1	22515053326	45.030106652
E_horistes_Southern_smooth_1	22523295562	45.046591124
C_polycarpa_1	22552820050	45.1056401
E_sp_Sullivan_Soak_3	22561337764	45.122675528
E_petraea_2	22574743326	45.149486652
E_longirostrata	22592525780	45.18505156
E_punctata_1	22594246766	45.188493532
E_camaldulensis_arida_4	22703550942	45.407101884
E_sideroxylon	22714682766	45.429365532
E_x_hawkeri_2	22721172260	45.44234452
E_merrickiae	22785352022	45.570704044
E_cladocalyx_crassa	22789474212	45.578948424
C_tessellaris_2	22862755628	45.725511256
E_melanophloia	22912056944	45.824113888
E_tricarpa	22917955670	45.83591134
E_patens	22965796722	45.931593444
E_websteriana_4	23003646454	46.007292908
E_cerasiformis	23036000456	46.072000912
E_oraria_1	23109303558	46.218607116
E_ovata_ovata_2	23173177084	46.346354168
E_leptopoda_x_E_oldfieldii_intergrade	23183776072	46.367552144
E_annulata	23186688956	46.373377912
E_neutra_1	23191091136	46.382182272
E_sp_Dartmoor_2	23191175368	46.382350736
E_caesia_magna_3	23205204786	46.410409572
E_utilis_3	23219431436	46.438862872
A_leiocarpa_2	23233030604	46.466061208
E_flindersii_2	23256454022	46.512908044
E_wandoo_pulverea_1	23276993640	46.55398728
E_uncinata_Esperance_Plains_2	23287684626	46.575369252
E_celastroides_virella_2	23309522680	46.61904536
E_websteriana_3	23323309292	46.646618584
E_rigidula_5	23402036180	46.80407236
E_megacarpa_1	23403292506	46.806585012
E_insulana	23417594524	46.835189048
E_baudiniana_2	23444050046	46.888100092
E_sp_Southern_wheatbelt_2	23456731968	46.913463936
C_setosa_setosa	23505328090	47.01065618
E_lucasii_1	23536811978	47.073623956
E_camaldulensis_arida_2	23538236316	47.076472632
E_flocktoniae_flocktoniae_1	23560083244	47.120166488
E_tenera_2	23581297826	47.162595652
E_yilgarnensis_1	23649038154	47.298076308
E_petiolaris_1	23655914720	47.31182944
E_glomerosa_2	23664379344	47.328758688
E_behriana_x_E_largiflorens	23678500708	47.357001416
E_ecostata_2	23694035592	47.388071184
E_apothalassica	23731982464	47.463964928
E_petraea_3	23755396474	47.510792948
E_capillosa_4	23764812972	47.529625944
E_diptera	23852203930	47.70440786
E_rigidula_1	23886713108	47.773426216
E_lockyeri_1	23896712236	47.793424472
E_misella	23898055252	47.796110504
E_morrisbyi_1	23923935784	47.847871568
E_caesia_magna_2	24096433340	48.19286668
E_effusa_effusa	24164104586	48.328209172
E_dalrympleana_heptantha_2	24206663930	48.41332786
E_x_redimulicifera	24217229598	48.434459196
E_uncinata_Esperance_Plains_1	24228319124	48.456638248
E_salmonophloia	24297034626	48.594069252
E_uncinata_uncinata_2	24354615108	48.709230216
E_pulverulenta	24412925280	48.82585056
E_leucoxylon_megalocarpa_3	24419524684	48.839049368
E_caesia_magna_5	24471770274	48.943540548
E_sweedmaniana	24496862218	48.993724436
E_x_alpina_2	24506813748	49.013627496
E_calycogona_calycogona_2	24516525586	49.033051172
E_sheathiana_3	24601279196	49.202558392
E_wandoo_pulverea_2	24617785622	49.235571244
E_thozetiana	24672220906	49.344441812
E_fraseri_fraseri_2	24756816138	49.513632276
E_sporadica_5	24771701354	49.543402708
C_eremaea_oligiocarpa	24931977004	49.863954008
E_albens_2	24955088540	49.91017708
E_fraseri_melanobasis	24968087084	49.936174168
E_utilis_2	24985628608	49.971257216
E_balladoniensis_balladoniensis	25013606568	50.027213136
C_calophylla_3	25021094650	50.0421893
E_dielsii_2	25035944958	50.071889916
E_sporadica_3	25052667656	50.105335312
E_caesia_Boyagin_Rock_1	25058866932	50.117733864
E_ochrophloia	25070032596	50.140065192
E_grandis	25093121100	50.1862422
C_ficifolia	25139843254	50.279686508
E_hypolaena	25213259188	50.426518376
E_assimilans_2	25346427232	50.692854464
E_caesia_caesia_1	25351232282	50.702464564
E_albopurpurea_3	25354823988	50.709647976
E_neutra_5	25397383136	50.794766272
C_leichhardii_2	25425059634	50.850119268
E_drepanophylla_3	25435069822	50.870139644
E_drummondii_2	25504893720	51.00978744
E_eugenioides	25557684402	51.115368804
E_frenchiana	25601415954	51.202831908
E_cooperiana_1	25697176114	51.394352228
E_exigua	25712873278	51.425746556
E_phaenophylla_3	25828758764	51.657517528
E_camaldulensis_refulgens_2	25876295702	51.752591404
E_conglobata_conglobata_5	25911607396	51.823214792
E_obesa_2	25927843296	51.855686592
E_mackintii	25993646244	51.987292488
E_gardneri_gardneri	26080089558	52.160179116
E_subtilis_3	26098051728	52.196103456
E_x_balanopelex	26136951382	52.273902764
E_sargentii_sargentii_2	26335135626	52.670271252
E_burracoppinensis	26348936200	52.6978724
E_ovata_ovata_1	26354465140	52.70893028
E_indurata_1	26477866094	52.955732188
E_exilis_2	26494747644	52.989495288
E_rosacea_2	26534978602	53.069957204
E_aenea	26607845962	53.215691924
E_myriadena_5	26608697020	53.21739404
E_latens_3	26691967274	53.383934548
E_marginata	26847618248	53.695236496
E_rudis_cratyantha_3	26959772166	53.919544332
E_dissimulata_1	26975842614	53.951685228
E_urna_2	27036939464	54.073878928
E_rudis_cratyantha_2	27098425748	54.196851496
E_dielsii_1	27122841626	54.245683252
E_rudis_cratyantha_1	27255395998	54.510791996
E_polybractea_2	27289005506	54.578011012
E_raveretiana	27306639220	54.61327844
E_dalrympleana_heptantha_1	27448410306	54.896820612
E_decipiens_3	27449657780	54.89931556
E_camaldulensis_refulgens_1	27571261736	55.142523472
E_canescens_canescens	27599903808	55.199807616
E_melanoxylon	27738631328	55.477262656
E_xerothermica_1	27798075264	55.596150528
C_deserticola_deserticola_2	27901978942	55.803957884
E_apodophylla_1	28071870274	56.143740548
E_baxteri_1	28135206382	56.270412764
E_kingsmillii_1	28220595736	56.441191472
E_minniritchi	28306816496	56.613632992
E_flocktoniae_flocktoniae_3	28485301398	56.970602796
E_horistes_Southern_smooth_2	28615452956	57.230905912
E_atrata_1	28653810516	57.307621032
E_oligantha_4	28661664716	57.323329432
E_dwyeri	28708869616	57.417739232
E_halophila	29129330300	58.2586606
E_jucunda	29217010344	58.434020688
E_caliginosa	29332339550	58.6646791
E_guilfoylei_2	29536596374	59.073192748
E_baudiniana_x_E_oraria_intergrade_2	29697432040	59.39486408
C_polycarpa_2	29750612160	59.50122432
E_sp_Mulga_Rock_1	30027890754	60.055781508
E_tereticornis_rotunda_2	30066697548	60.133395096
E_suggrandis_promiscua	30363066952	60.726133904
E_oligantha_2	30480986184	60.961972368
E_alipes	30572148988	61.144297976
E_pruinosa_pruinosa	30596934318	61.193868636
E_kondininensis	30626807750	61.2536155
E_dissimulata_2	30734491778	61.468983556
E_arenacea	30834253608	61.668507216
C_deserticola_deserticola_1	31029685302	62.059370604
E_shirleyi	31490654220	62.98130844
E_deuaensis	31862263748	63.724527496
E_sicilifolia	31895880810	63.79176162
C_chlorolampra	31957835202	63.915670404
E_sp_Sullivan_Soak_2	33177719972	66.355439944
E_stowardii_1	33470545092	66.941090184
E_calcicola_unita_1	33630576164	67.261152328
E_arachnaea_arachnaea	33719082994	67.438165988
E_kitsoniana_x_E_ovata_subp_grandiflora	33759710272	67.519420544
E_infera	34302489708	68.604979416
E_cooperiana_2	34487126226	68.974252452
E_leucophylla_5	34655699512	69.311399024
E_leptophleba	34664520764	69.329041528
E_pileata_3	35118597794	70.237195588
E_delicata	36970568714	73.941137428
E_alatissima_2	38408355910	76.81671182
E_calcicola_unita_2	39966837224	79.933674448
E_flocktoniae_hebes	40214546842	80.429093684
E_diversifolia_hesperia	40336741692	80.673483384
E_sieberi	40347346270	80.69469254
E_pyriformis	41847495996	83.694991992
E_flocktoniae_flocktoniae_2	42921272816	85.842545632
E_cretata	43264856680	86.52971336
E_youngiana_2	43335158304	86.670316608
E_moderata_1	44029557552	88.059115104
E_flocktoniae_flocktoniae_x_E_occidentalis	44218342934	88.436685868
E_gillii_2	44505618646	89.011237292
E_lehmannii_parallela	44551162438	89.102324876
E_leptocalyx_leptocalyx	44845054078	89.690108156
E_vegrandis_recondita_2	45567522372	91.135044744
E_assimilans_1	46231091196	92.462182392
C_citriodora_2	46623425282	93.246850564
E_socialis_socialis_3	46812015126	93.624030252
A_floribunda	46899858956	93.799717912
E_prominens	47362826392	94.725652784
E_percostata_1	47719677318	95.439354636
C_terminalis	48369166194	96.738332388
E_cupularis	48477479188	96.954958376
E_neutra_6	48496380534	96.992761068
E_albens_1	48515885288	97.031770576
E_percostata_2	49098076188	98.196152376
E_oligantha_1	49567266692	99.134533384
E_cajuputea	49629969622	99.259939244
E_oleosa_cylindroidea	51040657290	102.08131458
E_neutra_3	51712091014	103.424182028
C_aparrerinja	51839347200	103.6786944
E_coolabah	51955321066	103.910642132
E_cadens	52310993818	104.621987636
E_fasciculosa	52801854134	105.603708268
E_leucophylla_4	53010861380	106.02172276
E_latens_1	53994566320	107.98913264
E_crucis_praecipua	54502649536	109.005299072
E_moderata_2	54598429988	109.196859976
E_vegrandis_recondita_1	55524767270	111.04953454
E_gardneri_ravensthorpensis	57417444992	114.834889984
E_sepulcralis	57691075720	115.38215144
E_kumarlensis_2	58312089276	116.624178552
E_oxymitra_2	58472168126	116.944336252
E_gillenii_2	59926369250	119.8527385
E_aridomontana_2	61809188014	123.618376028
E_yumbarrana	62289427524	124.578855048
C_citriodora_1	63857966894	127.715933788
E_sp_Sullivan_Soak_1	64986495278	129.972990556
E_comitaexvallis	67214847604	134.429695208
E_goniantha_goniantha	67761527490	135.52305498
E_neutra_4	71634388188	143.268776376
E_incrassata_4	91215180760	182.43036152
E_urna_1	115473119788	230.946239576
