sample	data_type	target_file
A_floribunda	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
A_floribunda_Ferguson2024	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
A_leiocarpa_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
A_leiocarpa_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_aparrerinja	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_arnhemensis	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_calophylla_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_calophylla_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_calophylla_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_calophylla_Ferguson2024	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_candida	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_chippendalei	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_chlorolampra	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_citriodora_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_citriodora_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_cliftoniana	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_deserticola_deserticola_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_deserticola_deserticola_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_eremaea_oligiocarpa	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_eremaea_oligocarpa	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_ficifolia	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_haematoxylon	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_henryi_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_henryi_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_henryi_4	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_leichhardii_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_leichhardii_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_lenziana	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_leptoloma	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_maculata	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_maculata_Ferguson2024	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_papillosa	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_petalophylla	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_polycarpa_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_polycarpa_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_ptychocarpa_ptychocarpa	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_rhodops	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_scabrida	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_setosa_pedicellaris_x_C_brachycarpa	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_setosa_setosa	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_sphaerica	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_terminalis	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_tessellaris_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_tessellaris_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_tessellaris_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_trachyphloia_amphistomatica	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_trachyphloia_trachyphloia_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_trachyphloia_trachyphloia_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
C_variegata	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_noneucs.fna
E_ANBG9806169_Ferguson2024	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_absita	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_acies	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_adesmophloia	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_aenea	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_aequioperta	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_aequioperta_x_E_sheathiana	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_agglomerata	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_aggregata	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_alaticaulis	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_alatissima_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_alatissima_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_albens_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_albens_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_albens_Ferguson2024	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_albopurpurea_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_albopurpurea_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_albopurpurea_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_albopurpurea_4	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_alipes	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_ammophila	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_amygdalina_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_amygdalina_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_angulosa_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_angulosa_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_angulosa_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_angustissima	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_annulata	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_apodophylla_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_apodophylla_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_apothalassica	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_arachnaea_arachnaea	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_arachnaea_arrecta_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_arachnaea_arrecta_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_arachnaea_x_E_pluricaulis_intergrade_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_arborella	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_arenacea	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_argutifolia	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_aridomontana_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_aridomontana_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_aridomontana_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_armillata	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_articulata	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_aspersa	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_aspratilis_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_aspratilis_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_aspratilis_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_assimilans_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_assimilans_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_astringens_redacta_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_astringens_redacta_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_astringens_redacta_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_atrata_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_atrata_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_baiophylla	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_bakeri	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_balladoniensis_balladoniensis	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_bancroftii	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_baudiniana_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_baudiniana_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_baudiniana_x_E_oraria_intergrade_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_baudiniana_x_E_oraria_intergrade_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_baueriana	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_baxteri_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_baxteri_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_beardiana_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_beardiana_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_behriana	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_behriana_x_E_largiflorens	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_behriana_x_E_xodorata	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_bicostata	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_blaxellii_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_blaxellii_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_botryoides	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_brachycalyx_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_brachycalyx_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_brandiana	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_brandiana_Ferguson2024	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_brassiana	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_brevipes_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_brevipes_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_brevistylis	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_bridgesiana	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_brockwayi	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_brownii	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_burracoppinensis	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cadens	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_caesia_Boyagin_Rock_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_caesia_Boyagin_Rock_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_caesia_Southern_rocks	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_caesia_caesia_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_caesia_caesia_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_caesia_magna_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_caesia_magna_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_caesia_magna_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_caesia_magna_4	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_caesia_magna_5	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cajuputea	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_calcareana_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_calcareana_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_calcareana_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_calcareana_4	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_calcicola_unita_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_calcicola_unita_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_caleyi_Ferguson2024	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_caleyi_caleyi_x_ovendenii_intergrade	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_caliginosa	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_calycogona_calycogona_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_calycogona_calycogona_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_calycogona_trachybasis	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_camaldulensis_Ferguson2024	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_camaldulensis_arida_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_camaldulensis_arida_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_camaldulensis_arida_4	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_camaldulensis_arida_5	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_camaldulensis_camaldulensis	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_camaldulensis_refulgens_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_camaldulensis_refulgens_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_camaldulensis_simulata	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cameronii	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_campaspe	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_camphora_camphora	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_canaliculata	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_canescens_beadellii	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_canescens_canescens	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_capillosa_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_capillosa_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_capillosa_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_capillosa_4	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_capitanea	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_captiosa	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_carnei	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_celastroides_celastroides	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_celastroides_virella_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_celastroides_virella_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cerasiformis	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cernua	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_chloroclada_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_chloroclada_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_chlorophylla_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_chlorophylla_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cladocalyx_Ferguson2024	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cladocalyx_crassa	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_clelandii	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cloeziana_Ferguson2024	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cneorifolia	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_codonocarpa_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_codonocarpa_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_comitaexvallis	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_concinna	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_confluens	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_conglobata_conglobata_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_conglobata_conglobata_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_conglobata_conglobata_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_conglobata_conglobata_4	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_conglobata_conglobata_5	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_conica	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_conica_x_E_microcarpa	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_conveniens	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_coolabah	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_coolabah_Ferguson2024	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cooperiana_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cooperiana_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cooperiana_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cordata_quadrangulosa_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cordata_quadrangulosa_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cornuta	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_corrugata	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_corynodes	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cosmophylla_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cosmophylla_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cretata	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_crucis_lanceolata_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_crucis_lanceolata_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_crucis_lanceolata_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_crucis_lanceolata_4	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_crucis_praecipua	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cullenii	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cupularis	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_curtisii_Ferguson2024	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cyclostoma	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cylindriflora	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cylindrocarpa_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_cylindrocarpa_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_dalrympleana_Tasmania_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_dalrympleana_Tasmania_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_dalrympleana_heptantha_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_dalrympleana_heptantha_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_dawsonii	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_dawsonii_Ferguson2024	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_deanei	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_decipiens_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_decipiens_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_decipiens_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_decipiens_Ferguson2024	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_decorticans	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_deflexa	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_delicata	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_dendromorpha	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_densa_densa	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_desmondensis	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_desmondensis_x_E_occidentalis	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_deuaensis	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_dielsii_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_dielsii_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_diminuta_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_diminuta_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_diminuta_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_diminuta_4	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_diminuta_5	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_diptera	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_discreta	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_dissimulata_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_dissimulata_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_diversifolia_diversifolia	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_diversifolia_hesperia	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_dolichocera	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_dolichorhyncha	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_dorrigoensis	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_dorrigoensis_x_E_xsaligna	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_drepanophylla_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_drepanophylla_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_drepanophylla_3	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_drepanophylla_4	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_drummondii_1	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_drummondii_2	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
E_dumosa	dna	~/EucsPhylogenomics/files/hybpiper/crisp101_eucs.fna
