tip_label	genus	subgenus	section
E_erythrocorys_4	Eucalyptus	Eudesmia	Limbatae
E_erythronema_inornata	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_eudesmioides_1	Eucalyptus	Eudesmia	Limbatae
E_eudesmioides_2	Eucalyptus	Eudesmia	Limbatae
E_eugenioides	Eucalyptus	Eucalyptus	Eucalyptus
E_ewartiana	Eucalyptus	Symphyomyrtus	Bisectae
E_ewartiana_x_E_leptopoda_arctata	Eucalyptus-H	Symphyomyrtus-H	Bisectae-H
E_exigua	Eucalyptus	Symphyomyrtus	Dumaria
E_exilipes_1	Eucalyptus	Symphyomyrtus	Adnataria
E_exilipes_2	Eucalyptus	Symphyomyrtus	Adnataria
E_exilis_1	Eucalyptus	Eucalyptus	'Frutices' ms
E_exilis_2	Eucalyptus	Eucalyptus	'Frutices' ms
E_expressa	Eucalyptus	Eucalyptus	Eucalyptus
E_exserta	Eucalyptus	Symphyomyrtus	Exsertaria
E_falcata	Eucalyptus	Symphyomyrtus	Bisectae
E_fasciculosa	Eucalyptus	Symphyomyrtus	Adnataria
E_fergusonii_dorsiventralis	Eucalyptus	Symphyomyrtus	Adnataria
E_flavida	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_flindersii_1	Eucalyptus	Symphyomyrtus	Exsertaria
E_flindersii_2	Eucalyptus	Symphyomyrtus	Exsertaria
E_flocktoniae_flocktoniae_1	Eucalyptus	Symphyomyrtus	Bisectae
E_flocktoniae_flocktoniae_2	Eucalyptus	Symphyomyrtus	Bisectae
E_flocktoniae_flocktoniae_3	Eucalyptus	Symphyomyrtus	Bisectae
E_flocktoniae_flocktoniae_x_E_occidentalis	Eucalyptus-H	Symphyomyrtus-H	Bisectae-H
E_flocktoniae_hebes	Eucalyptus	Symphyomyrtus	Bisectae
E_foliosa	Eucalyptus	Symphyomyrtus	Bisectae
E_formanii_Broadxleaf_1	Eucalyptus	Symphyomyrtus	Bisectae
E_formanii_Broadxleaf_2	Eucalyptus	Symphyomyrtus	Bisectae
E_formanii_Broadxleaf_3	Eucalyptus	Symphyomyrtus	Bisectae
E_formanii_formanii_1	Eucalyptus	Symphyomyrtus	Bisectae
E_formanii_formanii_2	Eucalyptus	Symphyomyrtus	Bisectae
E_formanii_formanii_3	Eucalyptus	Symphyomyrtus	Bisectae
E_forrestiana	Eucalyptus	Symphyomyrtus	Dumaria
E_fraseri_fraseri_1	Eucalyptus	Symphyomyrtus	Dumaria
E_fraseri_fraseri_2	Eucalyptus	Symphyomyrtus	Dumaria
E_fraseri_melanobasis	Eucalyptus	Symphyomyrtus	Dumaria
E_frenchiana	Eucalyptus	Symphyomyrtus	Dumaria
E_froggattii	Eucalyptus	Symphyomyrtus	Adnataria
E_fruticosa_1	Eucalyptus	Symphyomyrtus	Bisectae
E_fruticosa_2	Eucalyptus	Symphyomyrtus	Bisectae
E_gamophylla	Eucalyptus	Eudesmia	Limbatae
E_gardneri_gardneri	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_gardneri_ravensthorpensis	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_georgei_fulgida	Eucalyptus	Symphyomyrtus	Dumaria
E_georgei_georgei	Eucalyptus	Symphyomyrtus	Dumaria
E_gillenii_1	Eucalyptus	Symphyomyrtus	Exsertaria
E_gillenii_2	Eucalyptus	Symphyomyrtus	Exsertaria
E_gillii_1	Eucalyptus	Symphyomyrtus	Bisectae
E_gillii_2	Eucalyptus	Symphyomyrtus	Bisectae
E_gittinsii_gittinsii	Eucalyptus	Eudesmia	Limbatae
E_gittinsii_illucida	Eucalyptus	Eudesmia	Limbatae
E_glaucina_1	Eucalyptus	Symphyomyrtus	Exsertaria
E_glaucina_2	Eucalyptus	Symphyomyrtus	Exsertaria
E_glomerosa_1	Eucalyptus	Symphyomyrtus	Bisectae
E_glomerosa_2	Eucalyptus	Symphyomyrtus	Bisectae
E_gomphocephala	Eucalyptus	Symphyomyrtus	Bolites
E_gomphocephala_x_E_zopherophloia_1	Eucalyptus	Symphyomyrtus	Bolites
E_gomphocephala_x_E_zopherophloia_2	Eucalyptus	Symphyomyrtus	Bolites
E_goniantha_goniantha	Eucalyptus	Symphyomyrtus	Bisectae
E_goniocalyx_viridissima	Eucalyptus	Symphyomyrtus	Maidenaria
E_goniocarpa	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_gracilis	Eucalyptus	Symphyomyrtus	Bisectae
E_grandis	Eucalyptus	Symphyomyrtus	Latoangulatae
E_granitica	Eucalyptus	Symphyomyrtus	Adnataria
E_grasbyi_1	Eucalyptus	Symphyomyrtus	Bisectae
E_grasbyi_2	Eucalyptus	Symphyomyrtus	Bisectae
E_grasbyi_3	Eucalyptus	Symphyomyrtus	Bisectae
E_grasbyi_4	Eucalyptus	Symphyomyrtus	Bisectae
E_griffithsii	Eucalyptus	Symphyomyrtus	Dumaria
E_grisea	Eucalyptus	Symphyomyrtus	Pumilio
E_grossa_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_grossa_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_guilfoylei_1	Eucalyptus	Cruciformes	
E_guilfoylei_2	Eucalyptus	Cruciformes	
E_gypsophila_1	Eucalyptus	Symphyomyrtus	Dumaria
E_gypsophila_2	Eucalyptus	Symphyomyrtus	Dumaria
E_gypsophila_3	Eucalyptus	Symphyomyrtus	Dumaria
E_halophila	Eucalyptus	Symphyomyrtus	Bisectae
E_hebetifolia	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_histophylla_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_histophylla_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_horistes_Southern_smooth_1	Eucalyptus	Symphyomyrtus	Bisectae
E_horistes_Southern_smooth_2	Eucalyptus	Symphyomyrtus	Bisectae
E_horistes_horistes_1	Eucalyptus	Symphyomyrtus	Bisectae
E_horistes_horistes_2	Eucalyptus	Symphyomyrtus	Bisectae
E_horistes_horistes_3	Eucalyptus	Symphyomyrtus	Bisectae
E_hypolaena	Eucalyptus	Symphyomyrtus	Bisectae
E_incerata	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_incrassata_1	Eucalyptus	Symphyomyrtus	Dumaria
E_incrassata_2	Eucalyptus	Symphyomyrtus	Dumaria
E_incrassata_3	Eucalyptus	Symphyomyrtus	Dumaria
E_incrassata_4	Eucalyptus	Symphyomyrtus	Dumaria
E_indurata_1	Eucalyptus	Symphyomyrtus	Bisectae
E_indurata_2	Eucalyptus	Symphyomyrtus	Bisectae
E_infera	Eucalyptus	Symphyomyrtus	Exsertaria
E_insulana	Eucalyptus	Symphyomyrtus	Exsertaria
E_insularis_continentalis	Eucalyptus	Eucalyptus	'Frutices' ms
E_intertexta_1	Eucalyptus	Symphyomyrtus	Adnataria
E_intertexta_2	Eucalyptus	Symphyomyrtus	Adnataria
E_jacksonii_1	Eucalyptus	Eucalyptus	Longistylus
E_jacksonii_2	Eucalyptus	Eucalyptus	Longistylus
E_jensenii	Eucalyptus	Symphyomyrtus	Adnataria
E_jucunda	Eucalyptus	Eudesmia	Limbatae
E_jutsonii_jutsonii	Eucalyptus	Symphyomyrtus	Bisectae
E_kessellii_eugnosta_1	Eucalyptus	Symphyomyrtus	Bisectae
E_kessellii_eugnosta_2	Eucalyptus	Symphyomyrtus	Bisectae
E_kingsmillii_1	Eucalyptus	Symphyomyrtus	Bisectae
E_kingsmillii_2	Eucalyptus	Symphyomyrtus	Bisectae
E_kitsoniana_x_E_ovata_subp_grandiflora	Eucalyptus-H	Symphyomyrtus-H	Maidenaria-H
E_kochii_amaryssia	Eucalyptus	Symphyomyrtus	Bisectae
E_kochii_borealis	Eucalyptus	Symphyomyrtus	Bisectae
E_kochii_kochii	Eucalyptus	Symphyomyrtus	Bisectae
E_kondininensis	Eucalyptus	Symphyomyrtus	Dumaria
E_kruseana_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_kruseana_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_kumarlensis_1	Eucalyptus	Symphyomyrtus	Bisectae
E_kumarlensis_2	Eucalyptus	Symphyomyrtus	Bisectae
E_laevis	Eucalyptus	Symphyomyrtus	Dumaria
E_lansdowneana	Eucalyptus	Symphyomyrtus	Adnataria
E_largiflorens_1	Eucalyptus	Symphyomyrtus	Adnataria
E_largiflorens_2	Eucalyptus	Symphyomyrtus	Adnataria
E_largiflorens_3	Eucalyptus	Symphyomyrtus	Adnataria
E_latens_1	Eucalyptus	Symphyomyrtus	Bisectae
E_latens_2	Eucalyptus	Symphyomyrtus	Bisectae
E_latens_3	Eucalyptus	Symphyomyrtus	Bisectae
E_lehmannii_lehmannii	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_lehmannii_parallela	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_leptocalyx_leptocalyx	Eucalyptus	Symphyomyrtus	Dumaria
E_leptophleba	Eucalyptus	Symphyomyrtus	Adnataria
E_leptophylla_1	Eucalyptus	Symphyomyrtus	Bisectae
E_leptophylla_2	Eucalyptus	Symphyomyrtus	Bisectae
E_leptophylla_3	Eucalyptus	Symphyomyrtus	Bisectae
E_leptopoda_arctata_1	Eucalyptus	Symphyomyrtus	Bisectae
E_leptopoda_arctata_2	Eucalyptus	Symphyomyrtus	Bisectae
E_leptopoda_arctata_3	Eucalyptus	Symphyomyrtus	Bisectae
E_leptopoda_elevata	Eucalyptus	Symphyomyrtus	Bisectae
E_leptopoda_leptopoda	Eucalyptus	Symphyomyrtus	Bisectae
E_leptopoda_subluta	Eucalyptus	Symphyomyrtus	Bisectae
E_leptopoda_x_E_oldfieldii_intergrade	Eucalyptus-H	Symphyomyrtus-H	Bisectae-H
E_lesouefii	Eucalyptus	Symphyomyrtus	Dumaria
E_leucophloia_1	Eucalyptus	Symphyomyrtus	Platysperma
E_leucophloia_2	Eucalyptus	Symphyomyrtus	Platysperma
E_leucophloia_euroa	Eucalyptus	Symphyomyrtus	Platysperma
E_leucophloia_leucophloia	Eucalyptus	Symphyomyrtus	Platysperma
E_leucophylla_1	Eucalyptus	Symphyomyrtus	Adnataria
E_leucophylla_2	Eucalyptus	Symphyomyrtus	Adnataria
E_leucophylla_3	Eucalyptus	Symphyomyrtus	Adnataria
E_leucophylla_4	Eucalyptus	Symphyomyrtus	Adnataria
E_leucophylla_5	Eucalyptus	Symphyomyrtus	Adnataria
E_leucoxylon_megalocarpa_1	Eucalyptus	Symphyomyrtus	Adnataria
E_leucoxylon_megalocarpa_2	Eucalyptus	Symphyomyrtus	Adnataria
E_leucoxylon_megalocarpa_3	Eucalyptus	Symphyomyrtus	Adnataria
E_leucoxylon_pruinosa	Eucalyptus	Symphyomyrtus	Adnataria
E_litorea	Eucalyptus	Symphyomyrtus	Dumaria
E_lockyeri_1	Eucalyptus	Symphyomyrtus	Exsertaria
E_lockyeri_2	Eucalyptus	Symphyomyrtus	Exsertaria
E_lockyeri_3	Eucalyptus	Symphyomyrtus	Exsertaria
E_longirostrata	Eucalyptus	Symphyomyrtus	Pumilio
E_longissima	Eucalyptus	Symphyomyrtus	Bisectae
E_loxophleba_gratiae	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_loxophleba_lissophloia	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_loxophleba_loxophleba	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_loxophleba_supralaevis_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_loxophleba_supralaevis_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_lucasii_1	Eucalyptus	Symphyomyrtus	Adnataria
E_lucasii_2	Eucalyptus	Symphyomyrtus	Adnataria
E_mackintii	Eucalyptus	Eucalyptus	Eucalyptus
E_macrandra_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_macrandra_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_macrocarpa_elachantha	Eucalyptus	Symphyomyrtus	Bisectae
E_macrocarpa_macrocarpa	Eucalyptus	Symphyomyrtus	Bisectae
E_macrorhyncha_macrorhyncha	Eucalyptus	Eucalyptus	Eucalyptus
E_macta	Eucalyptus	Symphyomyrtus	Latoangulatae
E_malacoxylon	Eucalyptus	Symphyomyrtus	Maidenaria
E_mannensis_mannensis	Eucalyptus	Symphyomyrtus	Bisectae
E_marginata	Eucalyptus	Eucalyptus	Longistylus
E_marginata_Dull_leaf_1	Eucalyptus	Eucalyptus	Longistylus
E_marginata_Dull_leaf_2	Eucalyptus	Eucalyptus	Longistylus
E_megacarpa_1	Eucalyptus	Eucalyptus	'Frutices' ms
E_megacarpa_2	Eucalyptus	Eucalyptus	'Frutices' ms
E_megacornuta	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_melanophitra	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_melanophloia	Eucalyptus	Symphyomyrtus	Adnataria
E_melanophloia_melanophloia	Eucalyptus	Symphyomyrtus	Adnataria
E_melanophloia_nana	Eucalyptus	Symphyomyrtus	Adnataria
E_melanoxylon	Eucalyptus	Symphyomyrtus	Dumaria
E_merrickiae	Eucalyptus	Symphyomyrtus	Dumaria
E_microcarpa	Eucalyptus	Symphyomyrtus	Adnataria
E_microtheca	Eucalyptus	Symphyomyrtus	Adnataria
E_mimica_continens	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_mimica_mimica	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_minniritchi	Eucalyptus	Symphyomyrtus	Bisectae
E_misella	Eucalyptus	Symphyomyrtus	Bisectae
E_moderata_1	Eucalyptus	Symphyomyrtus	Bisectae
E_moderata_2	Eucalyptus	Symphyomyrtus	Bisectae
E_molyneuxii	Eucalyptus	Eucalyptus	Eucalyptus
E_moorei_serpentinicola	Eucalyptus	Eucalyptus	Eucalyptus
E_morrisbyi_1	Eucalyptus	Symphyomyrtus	Maidenaria
E_morrisbyi_2	Eucalyptus	Symphyomyrtus	Maidenaria
E_myriadena_1	Eucalyptus	Symphyomyrtus	Dumaria
E_myriadena_2	Eucalyptus	Symphyomyrtus	Dumaria
E_myriadena_3	Eucalyptus	Symphyomyrtus	Dumaria
E_myriadena_4	Eucalyptus	Symphyomyrtus	Dumaria
E_myriadena_5	Eucalyptus	Symphyomyrtus	Dumaria
E_myriadena_6	Eucalyptus	Symphyomyrtus	Dumaria
E_nebulosa_1	Eucalyptus	Eucalyptus	Eucalyptus
E_nebulosa_2	Eucalyptus	Eucalyptus	Eucalyptus
E_neutra_1	Eucalyptus	Symphyomyrtus	Bisectae
E_neutra_2	Eucalyptus	Symphyomyrtus	Bisectae
E_neutra_3	Eucalyptus	Symphyomyrtus	Bisectae
E_neutra_4	Eucalyptus	Symphyomyrtus	Bisectae
E_neutra_5	Eucalyptus	Symphyomyrtus	Bisectae
E_neutra_6	Eucalyptus	Symphyomyrtus	Bisectae
E_normantonensis	Eucalyptus	Symphyomyrtus	Adnataria
E_notactites	Eucalyptus	Symphyomyrtus	Bisectae
E_obesa_1	Eucalyptus	Symphyomyrtus	Bisectae
E_obesa_2	Eucalyptus	Symphyomyrtus	Bisectae
E_obtusiflora_dongarraensis	Eucalyptus	Symphyomyrtus	Dumaria
E_occidentalis	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_ochrophloia	Eucalyptus	Symphyomyrtus	Adnataria
E_odorata	Eucalyptus	Symphyomyrtus	Adnataria
E_odorata_x_E_phenax	Eucalyptus-H	Symphyomyrtus-H	Adnataria-H
E_oleosa_ampliata_1	Eucalyptus	Symphyomyrtus	Bisectae
E_oleosa_ampliata_2	Eucalyptus	Symphyomyrtus	Bisectae
E_oleosa_ampliata_3	Eucalyptus	Symphyomyrtus	Bisectae
E_oleosa_cylindroidea	Eucalyptus	Symphyomyrtus	Bisectae
E_oligantha_1	Eucalyptus	Symphyomyrtus	Adnataria
E_oligantha_2	Eucalyptus	Symphyomyrtus	Adnataria
E_oligantha_3	Eucalyptus	Symphyomyrtus	Adnataria
E_oligantha_4	Eucalyptus	Symphyomyrtus	Adnataria
E_oligantha_5	Eucalyptus	Symphyomyrtus	Adnataria
E_olivina_1	Eucalyptus	Symphyomyrtus	Bisectae
E_olivina_2	Eucalyptus	Symphyomyrtus	Bisectae
E_opimiflora	Eucalyptus	Symphyomyrtus	Bisectae
E_optima	Eucalyptus	Symphyomyrtus	Bisectae
E_oraria_1	Eucalyptus	Symphyomyrtus	Dumaria
E_oraria_2	Eucalyptus	Symphyomyrtus	Dumaria
E_orbifolia	Eucalyptus	Symphyomyrtus	Bisectae
E_ornata	Eucalyptus	Symphyomyrtus	Bisectae
E_ovata_grandiflora	Eucalyptus	Symphyomyrtus	Maidenaria
E_ovata_ovata_1	Eucalyptus	Symphyomyrtus	Maidenaria
E_ovata_ovata_2	Eucalyptus	Symphyomyrtus	Maidenaria
E_ovata_ovata_3	Eucalyptus	Symphyomyrtus	Maidenaria
E_ovata_ovata_4	Eucalyptus	Symphyomyrtus	Maidenaria
E_ovularis	Eucalyptus	Symphyomyrtus	Dumaria
E_oxymitra_1	Eucalyptus	Symphyomyrtus	Bisectae
E_oxymitra_2	Eucalyptus	Symphyomyrtus	Bisectae
E_pachycalyx_pachycalyx	Eucalyptus	Symphyomyrtus	Bisectae
E_pallida	Eucalyptus	Eudesmia	Limbatae
E_panda	Eucalyptus	Symphyomyrtus	Adnataria
E_patellaris	Eucalyptus	Symphyomyrtus	Adnataria
E_patens	Eucalyptus	Eucalyptus	Longistylus
E_pauciflora_parvifructa_1	Eucalyptus	Eucalyptus	Eucalyptus
E_pauciflora_parvifructa_2	Eucalyptus	Eucalyptus	Eucalyptus
E_peninsularis_1	Eucalyptus	Symphyomyrtus	Bisectae
E_peninsularis_2	Eucalyptus	Symphyomyrtus	Bisectae
E_peninsularis_3	Eucalyptus	Symphyomyrtus	Bisectae
E_perangusta	Eucalyptus	Symphyomyrtus	Bisectae
E_percostata_1	Eucalyptus	Symphyomyrtus	Dumaria
E_percostata_2	Eucalyptus	Symphyomyrtus	Dumaria
E_perriniana_1	Eucalyptus	Symphyomyrtus	Maidenaria
E_perriniana_2	Eucalyptus	Symphyomyrtus	Maidenaria
E_petiolaris_1	Eucalyptus	Symphyomyrtus	Adnataria
E_petiolaris_2	Eucalyptus	Symphyomyrtus	Adnataria
E_petraea_1	Eucalyptus	Symphyomyrtus	Adnataria
E_petraea_2	Eucalyptus	Symphyomyrtus	Adnataria
E_petraea_3	Eucalyptus	Symphyomyrtus	Adnataria
E_petrensis	Eucalyptus	Symphyomyrtus	Bisectae
E_phaenophylla_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_phaenophylla_3	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_phaenophylla_4	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_phenax_compressa	Eucalyptus	Symphyomyrtus	Dumaria
E_phenax_phenax	Eucalyptus	Symphyomyrtus	Dumaria
E_pileata_1	Eucalyptus	Symphyomyrtus	Dumaria
E_pileata_2	Eucalyptus	Symphyomyrtus	Dumaria
E_pileata_3	Eucalyptus	Symphyomyrtus	Dumaria
E_pileata_4	Eucalyptus	Symphyomyrtus	Dumaria
E_pimpiniana	Eucalyptus	Symphyomyrtus	Dumaria
E_planipes_1	Eucalyptus	Symphyomyrtus	Dumaria
E_planipes_2	Eucalyptus	Symphyomyrtus	Dumaria
E_planipes_3	Eucalyptus	Symphyomyrtus	Dumaria
E_planipes_4	Eucalyptus	Symphyomyrtus	Dumaria
