tip_label	genus	subgenus	section
E_planipes_5	Eucalyptus	Symphyomyrtus	Dumaria
E_platydisca	Eucalyptus	Eucalyptus	'Frutices' ms
E_platyphylla	Eucalyptus	Symphyomyrtus	Exsertaria
E_platypus_platypus_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_platypus_platypus_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_pluricaulis_pluricaulis	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_pluricaulis_porphyrea	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_polybractea_1	Eucalyptus	Symphyomyrtus	Adnataria
E_polybractea_2	Eucalyptus	Symphyomyrtus	Adnataria
E_populnea_bimbil	Eucalyptus	Symphyomyrtus	Adnataria
E_porosa	Eucalyptus	Symphyomyrtus	Adnataria
E_praetermissa	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_preissiana_lobata_1	Eucalyptus	Eucalyptus	'Frutices' ms
E_preissiana_lobata_2	Eucalyptus	Eucalyptus	'Frutices' ms
E_preissiana_lobata_3	Eucalyptus	Eucalyptus	'Frutices' ms
E_prominens	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_propinqua	Eucalyptus	Symphyomyrtus	Exsertaria
E_protensa	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_pruinosa_pruinosa	Eucalyptus	Symphyomyrtus	Adnataria
E_pterocarpa	Eucalyptus	Symphyomyrtus	Dumaria
E_pulverulenta	Eucalyptus	Symphyomyrtus	Maidenaria
E_punctata_1	Eucalyptus	Symphyomyrtus	Pumilio
E_pyriformis	Eucalyptus	Symphyomyrtus	Bisectae
E_pyrocarpa	Eucalyptus	Eucalyptus	Eucalyptus
E_quadrans	Eucalyptus	Symphyomyrtus	Bisectae
E_quaerenda_1	Eucalyptus	Symphyomyrtus	Bisectae
E_quaerenda_2	Eucalyptus	Symphyomyrtus	Bisectae
E_rameliana	Eucalyptus	Symphyomyrtus	Bisectae
E_raveretiana	Eucalyptus	Symphyomyrtus	Domesticae
E_ravida	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_recta_1	Eucalyptus	Symphyomyrtus	Bisectae
E_recta_2	Eucalyptus	Symphyomyrtus	Bisectae
E_reducta	Eucalyptus	Eucalyptus	Eucalyptus
E_redunca	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_relicta	Eucalyptus	Symphyomyrtus	Bisectae
E_remota	Eucalyptus	Eucalyptus	Eucalyptus
E_repullulans	Eucalyptus	Symphyomyrtus	Dumaria
E_revelata_ms	Eucalyptus	?	?
E_rigens	Eucalyptus	Symphyomyrtus	Dumaria
E_rigidula_1	Eucalyptus	Symphyomyrtus	Bisectae
E_rigidula_10	Eucalyptus	Symphyomyrtus	Bisectae
E_rigidula_11	Eucalyptus	Symphyomyrtus	Bisectae
E_rigidula_12	Eucalyptus	Symphyomyrtus	Bisectae
E_rigidula_13	Eucalyptus	Symphyomyrtus	Bisectae
E_rigidula_2	Eucalyptus	Symphyomyrtus	Bisectae
E_rigidula_4	Eucalyptus	Symphyomyrtus	Bisectae
E_rigidula_5	Eucalyptus	Symphyomyrtus	Bisectae
E_rigidula_6	Eucalyptus	Symphyomyrtus	Bisectae
E_rigidula_7	Eucalyptus	Symphyomyrtus	Bisectae
E_rigidula_8	Eucalyptus	Symphyomyrtus	Bisectae
E_rigidula_9	Eucalyptus	Symphyomyrtus	Bisectae
E_robusta_x_E_tereticornis	Eucalyptus-H	Symphyomyrtus-H	Latoangulatae-H
E_rosacea_1	Eucalyptus	Symphyomyrtus	Bisectae
E_rosacea_2	Eucalyptus	Symphyomyrtus	Bisectae
E_rubida_canobolensis	Eucalyptus	Symphyomyrtus	Maidenaria
E_rubiginosa	Eucalyptus	Eucalyptus	'Primitiva' ms
E_rudis_cratyantha_1	Eucalyptus	Symphyomyrtus	Exsertaria
E_rudis_cratyantha_2	Eucalyptus	Symphyomyrtus	Exsertaria
E_rudis_cratyantha_3	Eucalyptus	Symphyomyrtus	Exsertaria
E_rugosa	Eucalyptus	Symphyomyrtus	Dumaria
E_rummeryi	Eucalyptus	Symphyomyrtus	Adnataria
E_rupestris_1	Eucalyptus	Symphyomyrtus	Platysperma
E_rupestris_2	Eucalyptus	Symphyomyrtus	Platysperma
E_sabulosa_x_E_ovata_ovata	Eucalyptus-H	Symphyomyrtus-H	Maidenaria-H
E_salmonophloia	Eucalyptus	Symphyomyrtus	Bisectae
E_salubris	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_sargentii_sargentii_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_sargentii_sargentii_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_sargentii_sargentii_3	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_scoparia	Eucalyptus	Symphyomyrtus	Maidenaria
E_scyphocalyx_1	Eucalyptus	Symphyomyrtus	Dumaria
E_scyphocalyx_2	Eucalyptus	Symphyomyrtus	Dumaria
E_sepulcralis	Eucalyptus	Eucalyptus	'Frutices' ms
E_sessilis	Eucalyptus	Symphyomyrtus	Bisectae
E_sheathiana_1	Eucalyptus	Symphyomyrtus	Dumaria
E_sheathiana_2	Eucalyptus	Symphyomyrtus	Dumaria
E_sheathiana_3	Eucalyptus	Symphyomyrtus	Dumaria
E_sheathiana_4	Eucalyptus	Symphyomyrtus	Dumaria
E_shirleyi	Eucalyptus	Symphyomyrtus	Adnataria
E_sicilifolia	Eucalyptus	Symphyomyrtus	Adnataria
E_sideroxylon	Eucalyptus	Symphyomyrtus	Adnataria
E_sieberi	Eucalyptus	Eucalyptus	Eucalyptus
E_socialis_socialis_1	Eucalyptus	Symphyomyrtus	Bisectae
E_socialis_socialis_2	Eucalyptus	Symphyomyrtus	Bisectae
E_socialis_socialis_3	Eucalyptus	Symphyomyrtus	Bisectae
E_socialis_victoriensis_1	Eucalyptus	Symphyomyrtus	Bisectae
E_socialis_victoriensis_2	Eucalyptus	Symphyomyrtus	Bisectae
E_socialis_viridans	Eucalyptus	Symphyomyrtus	Bisectae
E_sp	Eucalyptus	?	?
E_sp_Adelaide	Eucalyptus	Symphyomyrtus	Adnataria
E_sp_Cable_Haul_Road_1	Eucalyptus	Symphyomyrtus	Bisectae
E_sp_Cable_Haul_Road_2	Eucalyptus	Symphyomyrtus	Bisectae
E_sp_Dartmoor_1	Eucalyptus	Symphyomyrtus	Dumaria
E_sp_Dartmoor_2	Eucalyptus	Symphyomyrtus	Dumaria
E_sp_Dunbar_Road_1	Eucalyptus	Symphyomyrtus	Bisectae
E_sp_Dunbar_Road_2	Eucalyptus	Symphyomyrtus	Bisectae
E_sp_Great_Victoria_Desert_1	Eucalyptus	Symphyomyrtus	Bisectae
E_sp_Great_Victoria_Desert_2	Eucalyptus	Symphyomyrtus	Bisectae
E_sp_Great_Victoria_Desert_3	Eucalyptus	Symphyomyrtus	Bisectae
E_sp_Great_Victoria_Desert_4	Eucalyptus	Symphyomyrtus	Bisectae
E_sp_Kalbarri_1	Eucalyptus	Symphyomyrtus	Bisectae
E_sp_Kalbarri_2	Eucalyptus	Symphyomyrtus	Bisectae
E_sp_Kitchener_1	Eucalyptus	?	?
E_sp_Kitchener_2	Eucalyptus	?	?
E_sp_Lake_Magenta_1	Eucalyptus	Symphyomyrtus	Dumaria
E_sp_Lake_Magenta_2	Eucalyptus	Symphyomyrtus	Dumaria
E_sp_Mulga_Rock_1	Eucalyptus	Symphyomyrtus	Bisectae
E_sp_Mulga_Rock_2	Eucalyptus	Symphyomyrtus	Bisectae
E_sp_Mulga_Rock_3	Eucalyptus	?	?
E_sp_Mulga_Rock_4	Eucalyptus	?	?
E_sp_Queen_Victoria_Spring_1	Eucalyptus	Symphyomyrtus	Dumaria
E_sp_Queen_Victoria_Spring_2	Eucalyptus	Symphyomyrtus	Dumaria
E_sp_South_Newdegate_Lakes	Eucalyptus	?	?
E_sp_Southern_wheatbelt_1	Eucalyptus	Symphyomyrtus	Dumaria
E_sp_Southern_wheatbelt_2	Eucalyptus	Symphyomyrtus	Dumaria
E_sp_Sullivan_Soak_1	Eucalyptus	Symphyomyrtus	Bisectae
E_sp_Sullivan_Soak_2	Eucalyptus	Symphyomyrtus	Bisectae
E_sp_Sullivan_Soak_3	Eucalyptus	Symphyomyrtus	Bisectae
E_sp_Sullivan_Soak_4	Eucalyptus	Symphyomyrtus	Bisectae
E_spathulata_spathulata	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_spectatrix	Eucalyptus	Eucalyptus	Eucalyptus
E_sporadica_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_sporadica_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_sporadica_3	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_sporadica_4	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_sporadica_5	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_spreta	Eucalyptus	Symphyomyrtus	Dumaria
E_staeri	Eucalyptus	Eucalyptus	Longistylus
E_steedmanii	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_stellulata_Little_Star	Eucalyptus	Eucalyptus	Eucalyptus
E_stoatei	Eucalyptus	Symphyomyrtus	Dumaria
E_stowardii_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_stowardii_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_striaticalyx_1	Eucalyptus	Symphyomyrtus	Dumaria
E_striaticalyx_2	Eucalyptus	Symphyomyrtus	Dumaria
E_stricklandii	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_stricta	Eucalyptus	Eucalyptus	Eucalyptus
E_subangusta_cerina	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_subangusta_pusilla	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_subangusta_subangusta	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_subtilis_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_subtilis_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_subtilis_3	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_suffulgens	Eucalyptus	Symphyomyrtus	Adnataria
E_suggrandis_promiscua	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_suggrandis_suggrandis_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_suggrandis_suggrandis_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_sweedmaniana	Eucalyptus	Symphyomyrtus	Dumaria
E_synandra_1	Eucalyptus	Symphyomyrtus	Bisectae
E_synandra_2	Eucalyptus	Symphyomyrtus	Bisectae
E_synandra_3	Eucalyptus	Symphyomyrtus	Bisectae
E_synandra_4	Eucalyptus	Symphyomyrtus	Bisectae
E_talyuberlup	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_tenera_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_tenera_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_tenuis	Eucalyptus	Symphyomyrtus	Dumaria
E_tephroclada	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_terebra	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_tereticornis_rotunda_1	Eucalyptus	Symphyomyrtus	Exsertaria
E_tereticornis_rotunda_2	Eucalyptus	Symphyomyrtus	Exsertaria
E_tereticornis_tereticornis_1	Eucalyptus	Symphyomyrtus	Exsertaria
E_tereticornis_tereticornis_2	Eucalyptus	Symphyomyrtus	Exsertaria
E_tereticornis_tereticornis_3	Eucalyptus	Symphyomyrtus	Exsertaria
E_tholiformis_1	Eucalyptus	Symphyomyrtus	Adnataria
E_tholiformis_2	Eucalyptus	Symphyomyrtus	Adnataria
E_thozetiana	Eucalyptus	Symphyomyrtus	Adnataria
E_torquata	Eucalyptus	Symphyomyrtus	Dumaria
E_tortilis	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_transcontinentalis	Eucalyptus	Symphyomyrtus	Bisectae
E_tricarpa	Eucalyptus	Symphyomyrtus	Adnataria
E_trivalva_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_trivalva_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_tumida	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_uncinata_Esperance_Plains_1	Eucalyptus	Symphyomyrtus	Bisectae
E_uncinata_Esperance_Plains_2	Eucalyptus	Symphyomyrtus	Bisectae
E_uncinata_uncinata_1	Eucalyptus	Symphyomyrtus	Bisectae
E_uncinata_uncinata_2	Eucalyptus	Symphyomyrtus	Bisectae
E_urna_1	Eucalyptus	Symphyomyrtus	Bisectae
E_urna_2	Eucalyptus	Symphyomyrtus	Bisectae
E_utilis_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_utilis_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_utilis_3	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_varia_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_varia_3	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_vegrandis_recondita_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_vegrandis_recondita_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_vegrandis_vegrandis_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_vegrandis_vegrandis_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_verrucata	Eucalyptus	Eucalyptus	Eucalyptus
E_victrix_1	Eucalyptus	Symphyomyrtus	Adnataria
E_victrix_2	Eucalyptus	Symphyomyrtus	Adnataria
E_victrix_3	Eucalyptus	Symphyomyrtus	Adnataria
E_viminalis_cygnetensis	Eucalyptus	Symphyomyrtus	Maidenaria
E_viminalis_hentyensis_1	Eucalyptus	Symphyomyrtus	Maidenaria
E_viminalis_hentyensis_2	Eucalyptus	Symphyomyrtus	Maidenaria
E_virginea	Eucalyptus	Symphyomyrtus	Bisectae
E_vokesensis	Eucalyptus	Symphyomyrtus	Bisectae
E_wandoo_pulverea_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_wandoo_pulverea_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_wandoo_wandoo	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_websteriana_1	Eucalyptus	Symphyomyrtus	Bisectae
E_websteriana_2	Eucalyptus	Symphyomyrtus	Bisectae
E_websteriana_3	Eucalyptus	Symphyomyrtus	Bisectae
E_websteriana_4	Eucalyptus	Symphyomyrtus	Bisectae
E_websteriana_5	Eucalyptus	Symphyomyrtus	Bisectae
E_wimmerensis	Eucalyptus	Symphyomyrtus	Adnataria
E_woodwardii_1	Eucalyptus	Symphyomyrtus	Dumaria
E_woodwardii_2	Eucalyptus	Symphyomyrtus	Dumaria
E_wyolensis	Eucalyptus	Symphyomyrtus	Bisectae
E_x_alpina_1	Eucalyptus-H	Eucalyptus-H	Eucalyptus-H
E_x_alpina_2	Eucalyptus-H	Eucalyptus-H	Eucalyptus-H
E_x_balanopelex	Eucalyptus-H	Symphyomyrtus-H	Bisectae-H
E_x_brachyphylla_1	Eucalyptus-H	Symphyomyrtus-H	Glandulosae' ms-H
E_x_brachyphylla_2	Eucalyptus-H	Symphyomyrtus-H	Glandulosae' ms-H
E_x_bunyip_1	Eucalyptus-H	Symphyomyrtus-H	Maidenaria-H
E_x_bunyip_2	Eucalyptus-H	Symphyomyrtus-H	Maidenaria-H
E_x_carolaniae_1	Eucalyptus-H	Symphyomyrtus-H	Maidenaria-H
E_x_carolaniae_2	Eucalyptus-H	Symphyomyrtus-H	Maidenaria-H
E_x_hawkeri_1	Eucalyptus-H	Symphyomyrtus-H	Adnataria-H
E_x_hawkeri_2	Eucalyptus-H	Symphyomyrtus-H	Adnataria-H
E_x_impensa	Eucalyptus-H	Symphyomyrtus-H	Bisectae-H
E_x_pruiniramis	Eucalyptus-H	Symphyomyrtus-H	Glandulosae' ms-H
E_x_redimulicifera	Eucalyptus-H	Symphyomyrtus-H	Dumaria-H
E_x_walshii_1	Eucalyptus-H	?	?
E_x_walshii_2	Eucalyptus-H	?	?
E_xanthonema_apposita	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_xanthonema_xanthonema	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
E_xerothermica_1	Eucalyptus	Symphyomyrtus	Adnataria
E_xerothermica_2	Eucalyptus	Symphyomyrtus	Adnataria
E_xerothermica_3	Eucalyptus	Symphyomyrtus	Adnataria
E_yalatensis	Eucalyptus	Symphyomyrtus	Bisectae
E_yilgarnensis_1	Eucalyptus	Symphyomyrtus	Bisectae
E_yilgarnensis_2	Eucalyptus	Symphyomyrtus	Bisectae
E_yilgarnensis_3	Eucalyptus	Symphyomyrtus	Bisectae
E_youngiana_1	Eucalyptus	Symphyomyrtus	Bisectae
E_youngiana_2	Eucalyptus	Symphyomyrtus	Bisectae
E_yumbarrana	Eucalyptus	Symphyomyrtus	Bisectae
E_zopherophloia	Eucalyptus	Symphyomyrtus	'Glandulosae' ms
A_floribunda_Ferguson2024	Angophora	Angophora	Angophora
C_calophylla_Ferguson2024	Corymbia	Corymbia	Calophyllae
C_maculata_Ferguson2024	Corymbia	Blakella	Maculatae
E_albens_Ferguson2024	Eucalyptus	Symphyomyrtus	Adnataria
E_ANBG9806169_Ferguson2024	Eucalyptus	Eucalyptus	Eucalyptus
E_brandiana_Ferguson2024	Eucalyptus	Symphyomyrtus	Dumaria
E_caleyi_Ferguson2024	Eucalyptus	Symphyomyrtus	Adnataria
E_camaldulensis_Ferguson2024	Eucalyptus	Symphyomyrtus	Exsertaria
E_cladocalyx_Ferguson2024	Eucalyptus	Symphyomyrtus	Sejunctae
E_cloeziana_Ferguson2024	Eucalyptus	Idiogenes	?
E_coolabah_Ferguson2024	Eucalyptus	Symphyomyrtus	Adnataria
E_curtisii_Ferguson2024	Eucalyptus	Acerosae	?
E_dawsonii_Ferguson2024	Eucalyptus	Symphyomyrtus	Adnataria
E_decipiens_Ferguson2024	Eucalyptus	Symphyomyrtus	Bisectae
E_erythrocorys_Ferguson2024	Eucalyptus	Eudesmia	Limbatae
E_fibrosa_Ferguson2024	Eucalyptus	Symphyomyrtus	Adnataria
E_globulus_Ferguson2024	Eucalyptus	Symphyomyrtus	Maidenaria
E_grandis_Ferguson2024	Eucalyptus	Symphyomyrtus	Latoangulatae
E_guilfoylei_Ferguson2024	Eucalyptus	Cruciformes	?
E_lansdowneana_Ferguson2024	Eucalyptus	Symphyomyrtus	Adnataria
E_leucophloia_Ferguson2024	Eucalyptus	Symphyomyrtus	Platysperma
E_marginata_Ferguson2024	Eucalyptus	Eucalyptus	Longistylus
E_melliodora_Ferguson2024	Eucalyptus	Symphyomyrtus	Adnataria
E_microcorys_Ferguson2024	Eucalyptus	Alveolata	?
E_paniculata_Ferguson2024	Eucalyptus	Symphyomyrtus	Adnataria
E_pauciflora_Ferguson2024	Eucalyptus	Eucalyptus	Eucalyptus
E_polyanthemos_Ferguson2024	Eucalyptus	Symphyomyrtus	Adnataria
E_pumila_Ferguson2024	Eucalyptus	Symphyomyrtus	Pumilio
E_regnans_Ferguson2024	Eucalyptus	Eucalyptus	Eucalyptus
E_shirleyi_Ferguson2024	Eucalyptus	Symphyomyrtus	Adnataria
E_sid_E_mel_Ferguson2024	Eucalyptus-H	Symphyomyrtus	Adnataria
E_sideroxylon_Ferguson2024	Eucalyptus	Symphyomyrtus	Adnataria
E_tenuipes_Ferguson2024	Eucalyptus	Cuboidea	?
E_victrix_Ferguson2024	Eucalyptus	Symphyomyrtus	Adnataria
E_viminalis_Ferguson2024	Eucalyptus	Symphyomyrtus	Maidenaria
E_virginea_Ferguson2024	Eucalyptus	Symphyomyrtus	Bisectae
