id	gcf	scf	bs	edge_len	gn	sn
842	18.83	55.1	1	0.005178945	1115	6379.75
843	0.62	35.79		0.004756114	1129	6039.21
844	9.52	46.66	1	0.003007701	1103	6079.64
845	0.09	36	0.475	0.003558662	1141	6107.98
846	9.2	48.65	1	0.005628672	1109	6315.45
847	0	32.64	1	0.003582193	1146	6254.03
848	0	36.67	1	0.005408194	1157	5951.56
849	0	34.38	1	0.005897409	1162	5940.37
850	0	36.58	1	0.006026121	1158	6072.38
851	0.26	35.01	1	0.005580017	1138	6047.83
852	6.68	41.71	1	0.005078764	1108	5897.61
853	7.6	41.87	1	0.003788345	1119	6170.94
854	0.09	35.26	0.93	0.003957367	1148	6070.89
855	2.58	35.2	1	0.005253997	1123	6134.6
856	2.04	33.83	1	0.004408006	1125	6106.27
857	0	34.7	0.95	0.004485873	1165	5814.14
858	0	32.53	0.874	0.006020596	1158	5934.34
859	6.3	42.28	1	0.005661159	1127	6044.08
860	0	33.86	1	0.004368983	1157	5736.12
861	0	33.31	0.851	0.005248983	1143	5280.09
862	0.46	35.08	0.945	0.00473329	1081	5581.22
863	6.41	40.36	1	0.005312987	1045	5686.94
864	0	36.07	1	0.004333823	1148	5054.48
865	28.05	61.86	1	0.005404135	802	4565.13
866	1.87	33.07	0.3	0.002772486	1124	5282.49
867	0.17	43.64	1	0.004921266	1164	6285.28
868	0	34.23	0.987	0.006483772	1163	6349.04
869	0	33.48	1	0.006683849	1171	5032.89
870	0	37.52	1	0.006591696	1151	5254.06
871	12.02	48.8	1	0.00636415	1115	6345.19
872	0	33.83	0.988	0.004533573	1151	6210.13
873	0.09	39.79	1	0.006741863	1143	6558.44
874	0.09	40.69	1	0.007364266	1143	6787.31
875	0.51	41.26	1	0.008844519	1180	6543.52
876	0.52	45.74	1	0.007702864	1155	6273.14
877	40.14	67.46	1	0.006281614	1131	7089.19
878	1.65	39.88	1	0.003203006	1151	6279.95
879	11.68	55.13	1	0.005709859	1147	6165.06
880	7.23	36.67	1	0.003776214	1148	4655.96
881	11.53	43.2	0.901	0.004283281	1136	4144.35
882	45.07	64	1	0.003414217	670	2710.82
883	11.35	36	1	0.001598543	1084	4557.56
884	20.52	48.46	1	0.003560447	1077	4948.63
885	8.43	40.47	1	0.002725749	1115	6406.58
886	31.72	57.37	1	0.004783075	1094	6470.85
887	0	37.24	0.907	0.003062532	1177	6312.24
888	0.25	38.57	1	0.007907904	1178	5405.67
889	0.35	44.93	1	0.00699755	1153	5740.81
890	14.59	46.06	1	0.006068453	1110	6901.46
891	0.61	39.69	1	0.003947273	1145	6671.36
892	3.19	38.71	1	0.005848661	1127	5962.18
893	25.52	54.76	1	0.004823711	1109	6155.58
894	0	35.43	0.833	0.003206	1150	6199.71
895	0.17	37.51	1	0.006169867	1156	5948.06
896	5.2	35.06	1	0.005488415	1116	6354.07
897	0.44	34.97	1	0.004512444	1143	6033.28
898	3.15	31.53	0.625	0.005470361	1112	6002.94
899	5.97	35.97	1	0.004800754	1105	5981.43
900	0	36.34	0.871	0.004518412	1158	5244.05
901	0.97	37.21	1	0.005687353	1136	5164.16
902	4.5	34.65	0.957	0.005042461	1110	4240.98
903	27.48	57.9	1	0.004329656	393	2142.82
904	0	39.96	1	0.002691262	1151	5187.73
905	0	35.78	1	0.005401715	1153	6099.35
906	0	35.61	1	0.005383454	1156	5891.38
907	0	35.95	1	0.005235179	1154	5579.95
908	1.96	33.04	1	0.004829092	1069	5412.32
909	0	36.14	0.964	0.003985084	1150	5676.72
910	3.29	35.77	1	0.004510852	1126	5639.23
911	0	32.94	0.832	0.003554615	1154	5375.48
912	0.09	33.99	0.793	0.004486907	1146	5065.14
913	3.31	36	1	0.004125336	1117	5735.33
914	2.96	35.31	1	0.003739669	1116	5484.05
915	0.18	34.82	1	0.003325059	1114	4795.61
916	7.16	39.72	1	0.004416743	824	4068.78
917	2.71	34.09	1	0.003436446	1072	4688.21
918	0.09	33.96	0.592	0.003787194	1148	5801.66
919	15.52	50.11	1	0.004878323	1134	6140.7
920	2.85	33.81	1	0.003149493	1124	6170.64
921	0.7	36.54	1	0.003985483	1145	5815.09
922	16.1	48.54	1	0.004826203	1124	6065.63
923	3.95	32.1	0.995	0.003185343	1114	5941.9
924	1.25	30.05	0.903	0.004183781	1118	5957.98
925	0.69	32.93	1	0.004664812	1159	4962.95
926	21.67	59.3	1	0.006437119	1112	5318.3
927	18.66	40.12	1	0.0038809	418	2203.5
928	48.36	63.56	1	0.003837359	397	2093.33
929	2.47	37.19	1	0.001993226	1133	5189.89
930	10.52	40.16	1	0.005860021	1093	6228.51
931	0.09	40.02	1	0.005409019	1174	6173.31
932	0	40.63	1	0.007157818	1155	5609.07
933	3.84	50.58	1	0.00638198	1145	5649.22
934	2.62	40.4	1	0.005398684	1147	5919.28
935	3.35	34.86	0.765	0.00481396	1133	5752.68
936	14.36	41.59	1	0.004617769	1114	5889.96
937	10.05	35.04	1	0.00363052	1124	5754.57
938	14.52	38.9	1	0.003952802	1116	6251.99
939	8.03	42.64	1	0.004164437	1121	4847.52
940	22.58	47.35	1	0.005019382	682	3775.55
941	0	35.6	1	0.004235692	1172	5943.63
942	0	33.27	0.996	0.006614915	1157	6381.35
943	42.84	71.64	1	0.006205199	1139	7650.83
944	0.09	36.41	1	0.002506175	1157	6186.93
945	0.09	36.14	1	0.005916637	1132	6309.32
946	0.62	35.98	1	0.005132189	1130	5172.06
947	0.26	36.03	1	0.005570526	1149	4678.02
948	0.98	37.47	1	0.005306548	1127	6041.81
949	12.72	47.07	1	0.004676705	1101	6119.88
950	0	33.68	1	0.003298691	1149	6028.04
951	0.35	37.39	1	0.00550895	1148	6114.4
952	11.84	54.91	1	0.004910299	1132	6107.42
953	19.96	35.91	1	0.003065638	1117	5494.7
954	0.35	33.17	0.864	0.002793963	1144	5784.5
955	8.5	52.29	1	0.004832858	1129	5875.71
956	24.26	42.39	1	0.003331732	1117	5335.27
957	27.6	62.22	1	0.002537029	1116	6070.76
958	0	34.37	1	0.002580109	1143	6012.42
959	25.76	59.32	1	0.005376166	1118	6267.81
960	0.18	35.02	1	0.003092893	1136	6006
961	3.65	43.02	1	0.005095283	1122	6181.35
962	12.26	35.65	1	0.004175299	1101	6035.47
963	1.78	33.83	0.999	0.00362273	1124	6092.8
964	20.7	51.42	1	0.004617225	1111	6287.03
965	1.95	34.89	1	0.003227772	1076	4187.86
966	5.5	42.44	1	0.004917522	218	1192.43
967	44.09	66.21	1	0.004000481	220	1146.34
968	0.34	46.82	1	0.001956161	1164	6380.31
969	4.79	43.78	1	0.005297599	1128	6096.47
970	34.23	61.97	1	0.004073521	1116	5774.09
971	0	32.73	0.998	0.001939631	1154	5981.14
972	0	35.9	0.997	0.005742542	1153	5768.29
973	0	35.27	0.985	0.005304714	1147	5757.12
974	1.88	34.4	1	0.004965321	1120	5765.33
975	0.09	33.37	0.995	0.004279395	1118	5783.91
976	2.36	33.42	0.771	0.004630403	1104	5697.29
977	0.09	33.68	1	0.00417754	1139	5861.98
978	3.42	34.81	1	0.004972873	1110	5986.23
979	1.8	33.21	0.931	0.004261765	1111	5752.83
980	0	37.31	1	0.004287479	1156	5813.28
981	0.18	36.4	1	0.005089393	1142	5762.07
982	2.94	35.91	1	0.004521949	1122	5617.55
983	2.81	34.03	1	0.003953481	1105	5689.02
984	0	32.64	1	0.003706181	1153	5619.22
985	0.7	35.8	1	0.005148149	1146	5310.76
986	35.29	68.58	1	0.004525963	1037	5222.86
987	10.46	46.9	1	0.001909315	994	4745.94
988	0.44	33.89	1	0.003215684	1132	5532.79
989	11.55	48.26	1	0.004734466	1117	6263.24
990	0	37.43	1	0.003438174	1165	6107.88
991	0.26	36.85	1	0.00664872	1152	6186.26
992	19.82	51.35	1	0.006081611	1130	6654.9
993	0.79	38.14	1	0.004077791	1145	6154.49
994	23.87	51.93	1	0.005651793	1127	6382.78
995	4.23	34.07	0.995	0.00375263	1111	6033.71
996	0	37.06	1	0.004816421	1161	5898.64
997	0.43	36.57	0.869	0.00611502	1151	5751.98
998	0.44	41.59	1	0.005696273	1146	5968.93
999	2.02	39.61	1	0.005473116	1141	5893.73
1000	8.63	39.04	1	0.004824236	1124	5539.26
1001	5.88	31.32	0.99	0.003909027	1105	5640.19
1002	4.86	33.98	1	0.004443279	1112	6077.96
1003	19.38	50.84	1	0.004502704	1120	6292.51
1004	0.35	32.15	1	0.003838067	1151	5527.16
1005	7.36	41	1	0.005667812	1100	5551.85
1006	13.06	44.6	1	0.004648237	965	5084.18
1007	0.08	44.31	1	0.004165065	1182	7611.22
1008	17.36	54.84	1	0.008536047	1123	8257.84
1009	42.36	66.8	1	0.00546551	1112	7786.54
1010	42.67	62.58	1	0.003169489	1010	4685.99
1011	0	34.46	1	0.001227911	1183	7529.65
1012	2.82	44.3	1	0.009572314	1134	7980.19
1013	2.91	39.48	1	0.010394419	1134	8314.54
1014	1.52	44.21	1	0.009800663	1186	8292.27
1015	2.38	46.21	1	0.008192436	1177	7261.38
1016	2.89	37.84	1	0.006904975	1142	7073.43
1017	4.2	50.39	1	0.007935268	1143	7441.27
1018	0.17	34.28	1	0.007477502	1154	6599.84
1019	9.14	43.37	1	0.007051514	1105	6813.62
1020	0.52	37.92	1	0.005445045	1153	6776.07
1021	10.15	53.03	1	0.007204894	1162	6984.1
1022	52.27	83.03	1	0.005460181	1144	7143.7
1023	7.19	32.45	0.996	0.001585174	1141	2668.22
1024	1.83	35.6	1	0.001689712	1149	2559.31
1025	25.07	65.85	1	0.001402648	1145	2436.54
1026	3.33	31.13	1	0.000619132	1142	2564.05
1027	23.27	69.4	1	0.001651885	1139	2588.91
1028	13.69	39.79	1	0.000672344	1132	2669.08
1029	7.3	43.81	1	0.001220536	1137	2679.78
1030	16.96	54.53	1	0.001330402	1132	2246.73
1031	11.49	47.6	1	0.000738123	1149	6410.98
1032	4.98	37.3	0.409	0.00436455	1144	5828.02
1033	17.13	42.74	1	0.00386514	1127	5389.2
1034	12.42	32.52	0.973	0.002750179	1135	5691.9
1035	0.78	37.43	1	0.003448972	1155	6636.9
1036	4.55	48.22	1	0.006609371	1143	6727.04
1037	2.85	34.31	0.431	0.005494578	1122	6438.49
1038	5.23	33.59	0.866	0.004804027	1109	6207.78
1039	21.69	48.73	1	0.005055182	1111	6577.34
1040	26.83	51.01	1	0.003691845	1122	6556.45
1041	3.02	37.47	1	0.003570545	1127	6477.57
1042	15.18	49.15	1	0.005851983	1120	6653.82
1043	27.83	44.02	1	0.00453036	1121	6241.97
1044	0.09	35.31	0.771	0.003664562	1153	6700.86
1045	24.06	53.76	1	0.006986917	1118	7101.34
1046	0	38.83	1	0.004821486	1148	6456.68
1047	17.63	49.18	1	0.006339554	1123	6581.02
1048	0	33.93	0	0.004487136	1154	6211.22
1049	0.26	37.71	1	0.006962585	1155	6340.53
1050	13.56	52.32	1	0.006363421	1106	6352.12
1051	22.37	41.3	1	0.004577744	1095	5986.81
1052	0	35.62	0.91	0.003461265	1140	6351.18
1053	3.51	34.43	1	0.005931731	1111	6243.13
1054	0.09	37.95	1	0.00501909	1142	6041.48
1055	0.53	35.82	1	0.006056251	1138	5948.17
1056	6.55	37.21	1	0.005604406	1099	6119.87
1057	7.24	34.6	1	0.00457865	1077	6115.91
1058	0	33.81	0.995	0.004671753	1158	5604.18
1059	1.42	35.72	1	0.00613613	847	4676.41
1060	7.6	35.7	0.999	0.005796106	803	4547.69
1061	0.61	33.82	0.987	0.004908636	1147	5745.33
1062	6.18	39.8	1	0.005749617	1116	6297.82
1063	30.24	58.83	1	0.004644685	1131	6922.08
1064	0.43	39.3	1	0.003455992	1158	6256.22
1065	12.54	47.11	1	0.006646166	1132	6300.74
1066	37.98	54.6	1	0.005254737	1111	6502.85
1067	0.61	44.64	1	0.003287413	1155	6321.57
1068	0.43	34.03	0.934	0.005709807	1153	5995.8
1069	3	36.38	1	0.005405261	1134	5990.27
1070	7.75	34.62	0.998	0.005115935	1110	6124.17
1071	5.01	36.69	1	0.004452742	1118	5995.04
1072	0.26	33.73	0.619	0.00460843	1157	5948.76
1073	1.84	38.53	1	0.005303524	1142	6173.61
1074	26.05	53.72	1	0.005302897	1121	6633.19
1075	27.61	52.16	1	0.00333733	1130	6658.21
1076	2.58	34.56	1	0.003286659	1126	5986.34
1077	14.23	45.2	1	0.004685679	1103	5747.83
1078	16.32	50.65	1	0.003391181	1140	6895.05
1079	55.62	76.64	1	0.004900781	926	7004.42
1080	3	40.82	1	0.001430771	1068	7619.4
1081	3.28	39.23	1	0.007979111	1068	6819.39
1082	7.54	59.61	1	0.008776496	1141	7863.91
1083	0.44	35.47	1	0.006957718	1141	6439.08
1084	0	34.51	1	0.006243756	1151	6001.28
1085	0.09	32.39	0.996	0.005640871	1112	5765.09
1086	0.54	34.27	0.999	0.005346158	920	5127.78
1087	1.6	35.66	1	0.005985491	874	5058.31
1088	2.39	39.43	1	0.005363546	1089	5876.9
1089	0	34.6	1	0.004587188	1173	6322.32
1090	0.09	35.19	1	0.006386979	1163	6396.8
1091	0	32.58	1	0.00607218	1149	6494.98
1092	0	33.69	0.934	0.0057974	1147	6424.74
1093	0.63	34.36	1	0.006125712	1119	6631.29
1094	13.15	47.37	1	0.00548334	1095	6857.98
1095	0.35	34.32	0.225	0.004205149	1142	6293.81
1096	14.75	50.54	1	0.005807538	1105	6710.52
1097	8.89	42.67	1	0.003735377	1024	6174.55
1098	0.09	35.11	1	0.004354803	1107	6494.19
1099	1.67	33.37	0.93	0.005396645	1079	6238.8
1100	0	36.8	1	0.004996828	1144	6411.52
1101	0.36	30.66	0.702	0.005669831	1125	6116.9
1102	7.06	43.26	1	0.005315365	1105	6412.94
1103	2.6	38.53	1	0.004121772	1116	6363.68
1104	0	32.73	0.999	0.004627959	1171	6526.84
1105	0	34.3	1	0.006582974	1163	6518.91
1106	0	34.69	1	0.006018119	1159	6618.13
1107	0.17	33.06	1	0.006003572	1151	6372.54
1108	13.45	50.51	1	0.00559374	1115	6656.76
1109	9.88	42.93	1	0.003857823	1113	6398.12
1110	0	34.34	0.943	0.004255224	1156	6429.13
1111	0.18	32.24	1	0.006009865	1105	6392.07
1112	9.63	44.06	1	0.005623868	1080	6602.45
1113	0.09	35.55	1	0.004345234	1146	6566.77
1114	9.84	44	1	0.005547778	1118	6659.3
1115	11.64	43.93	1	0.004327473	1125	6714.26
1116	0.18	33.39	0.983	0.004046526	1134	6537.26
1117	6.96	40.02	1	0.005563936	1107	6791.06
1118	0	36.26	0.966	0.004318726	1167	6398.23
1119	0	33.75	0.72	0.006382163	1165	6162.34
1120	0.09	34.98	1	0.006084674	1136	6223.84
1121	0.09	34.68	0.074	0.005601967	1131	5814.06
1122	7.52	39.26	1	0.00555989	1010	5568.18
1123	1.39	33.43	1	0.004475079	1005	5417.3
1124	0	33.78	0.994	0.004840163	1152	6248.7
1125	12.14	48.36	1	0.005757061	1120	6617.49
1126	0	32.15	0.79	0.004000153	1129	6278.53
1127	4.17	46.7	1	0.005359692	1078	6327.26
1128	19.09	44.33	1	0.004695842	1079	6386.56
1129	0	34.57	1	0.003358948	1156	6282.5
1130	0.54	34.62	1	0.005950359	1116	6553.45
1131	8.75	45.68	1	0.005411492	1097	6558.11
1132	0.17	33.25	0.976	0.004208082	1144	6565.35
1133	6.78	43.19	1	0.005795616	1106	6679.49
1134	2.3	33.59	1	0.004389242	1128	6600.87
1135	1.19	42.45	1	0.005062355	1180	6835.04
1136	0.17	37.13	1	0.007844426	1174	5033.21
1137	0.35	40.57	1	0.007205916	1155	4492.32
1138	6.43	49.65	1	0.006745077	1135	6371.86
1139	4.44	34.63	0.901	0.005274234	1127	6427.35
1140	30.91	51.5	1	0.005398135	1126	6445.04
1141	12.33	37.06	1	0.003459428	1111	6191.61
1142	1.63	42.44	1	0.004424462	1103	6521.88
1143	5.73	47.72	1	0.005986877	1100	5784.55
1144	25.57	50	1	0.004966702	1134	5112.96
1145	3.59	39.53	1	0.003508908	1141	5028.71
1146	4.58	40.33	1	0.004157173	1136	4256.54
1147	34.22	58.58	1	0.004165724	900	3877.17
1148	9.48	35.29	1	0.001884002	1034	3590.48
1149	33.95	65.84	1	0.003441195	651	3038.02
1150	9.86	41.04	1	0.002759344	953	3547.72
1151	17.62	42.13	1	0.005538634	244	1280.79
1152	0.43	38.79	1	0.004525698	1169	5999.9
1153	0.09	34.52	0.998	0.00682649	1154	6686.02
1154	0	35.04	1	0.006765671	1154	6270.69
1155	0	37.23	1	0.007045609	1157	6060.92
1156	0	36.2	1	0.006549767	1157	6146.22
1157	0	36.11	1	0.006813367	1162	6026.16
1158	0	34.38	1	0.006434726	1157	6122.87
1159	0	33.43	1	0.006391323	1151	6092.31
1160	0	35.14	1	0.006102892	1137	6300.65
1161	1.55	32.43	1	0.005698207	1097	6340.25
1162	2.5	34.35	1	0.005025527	1078	6241.66
1163	0.09	33.6	0.948	0.004789615	1125	6408.35
1164	8.23	41.58	1	0.005641259	1094	6692.95
1165	0.09	32.92	0.577	0.004360591	1157	6317.12
1166	0	37.27	1	0.006106078	1150	6047.45
1167	0.18	33.42	1	0.005751128	1110	6370.2
1168	3.61	36.89	1	0.005278515	1080	6506.07
1169	0	33.28	0.13	0.004692182	1137	6371.94
1170	7.84	42.64	1	0.005511682	1109	6355.87
1171	1.44	35.05	1	0.00421925	1114	6368.87
1172	0	33.97	1	0.00501666	1146	6072.04
1173	1.81	35.1	1	0.005868334	1107	5908.84
1174	0.34	34.3	1	0.00505811	883	4984.17
1175	2.31	34.88	0.672	0.005851884	867	5105.38
1176	0	34.18	1	0.005047147	1150	6401.93
1177	0.35	36.74	1	0.005970893	1127	6555.44
1178	9.7	44.67	1	0.005297885	1113	6632.3
1179	0.27	34.56	1	0.004326552	1122	6644.65
1180	12.73	49.28	1	0.005636499	1084	6657.33
1181	0	33.92	0.933	0.00395996	1149	5340.92
1182	0.18	34.22	1	0.006421576	1103	5692.27
1183	1.51	35.91	1	0.005856319	1061	6323.05
1184	0	33.61	1	0.005360354	1147	5573.49
1185	0.7	38.03	1	0.006143097	1137	3289.86
1186	0	25.65	0.961	0.005714529	74	422.89
1187	11.99	42.18	1	0.004995656	1109	3829.69
1188	0.18	34.24	0.988	0.004370811	1125	5159.42
1189	10.97	46.12	1	0.005686405	1103	7006.16
1190	0.27	32.48	1	0.004425482	1129	6202.98
1191	13.85	51.11	1	0.005990219	1090	6862.78
1192	0	34.54	1	0.004279711	1170	5601.22
1193	0.26	38.85	1	0.007477618	1162	4760.05
1194	0.3	31.21	0.523	0.006921004	333	1918.05
1195	0.94	32.83	0.952	0.006783957	319	1926.43
1196	0.26	37.94	1	0.006252171	1153	4868.44
1197	0.26	35.32	0.998	0.006328196	1140	6645.68
1198	21.41	52.07	1	0.006173013	1121	6926.87
1199	5.17	32.46	1	0.004021435	1083	6623.76
1200	0.96	32.91	0.967	0.00526695	1142	6730.29
1201	20	52.75	1	0.005811931	1125	7358.07
1202	0.43	35.88	1	0.003966816	1161	5969.34
1203	1.8	36.18	1	0.00671114	1109	5975.1
1204	7.28	36.01	1	0.006469307	1072	6434.51
1205	1.5	36.34	1	0.005536556	1131	5624.04
1206	5.39	36.03	1	0.006081903	890	5322.46
1207	10.68	50.55	1	0.005494225	1124	7240.01
1208	21.01	41.38	1	0.004913085	1104	6546.35
1209	0.61	38.69	1	0.00371464	1149	6832.74
1210	5.83	56.29	1	0.006120672	1133	7158.88
1211	1.95	37.9	1	0.004167648	1131	6153.07
1212	0.44	34.07	1	0.003912686	1144	5856.72
1213	0.26	34.52	0.915	0.004355361	1150	5882.73
1214	4.63	35.07	1	0.004003056	1123	5824.71
1215	5.8	33.7	1	0.003702129	1121	5499.36
1216	0.61	37.66	1	0.003316439	1153	5713.53
1217	4.4	36.41	1	0.003947723	1136	5471.57
1218	3.68	32.65	1	0.003204722	1140	5634.85
1219	19.34	53.8	1	0.003631846	1127	5514.26
1220	21.85	54.13	1	0.002237283	1126	7037.57
1221	1.1	38.18	0.999	0.004075875	1187	8397.83
1222	14.18	53.16	1	0.010195474	1072	9502.97
1223	17.74	58.65	1	0.007558953	1071	8176.23
1224	7.34	50.02	1	0.006330668	1172	6296.92
1225	57.46	81.16	1	0.004632849	999	6386.02
1226	7.12	45.43	1	0.001046073	1166	5361.84
1227	6.2	37.42	1	0.003623096	1145	5094.56
1228	17.27	40.08	1	0.004635322	1042	4907
1229	24.38	48.45	1	0.003652568	1124	5160.13
1230	10.45	36.23	0.825	0.003302359	1101	5076.38
1231	1.01	34.1	1	0.002856598	1183	6014.24
1232	1.22	32.49	1	0.006234526	1147	6317.91
1233	1.84	37.17	1	0.005466873	1140	6241.16
1234	0.7	43.62	1	0.004994106	1136	6194.19
1235	0.27	36.53	1	0.004589079	1105	5401.6
1236	11.23	57.5	1	0.005058427	944	8177.97
1237	25.29	64.33	1	0.003904638	783	3716.63
1238	0.72	38.84	0	0.002970546	1110	5353.07
1239	0.35	45.66	1	0.004756665	1145	5276.49
1240	0.09	39.59	1	0.004713473	1168	4759.22
1241	0.09	40.09	1	0.004290108	1148	4731.77
1242	30.4	61.88	1	0.003941381	1135	5008.24
1243	0	34.85	0.507	0.002050033	1144	4636.55
1244	7.34	41.04	1	0.003641555	1131	4753.7
1245	0.09	34.65	1	0.002834638	1146	4511.63
1246	0.09	37.31	0.998	0.003350316	1151	4335.02
1247	2.12	36.18	1	0.003088436	1133	4275.74
1248	0	32.42	0.678	0.002963319	1153	4270.5
1249	9.43	44.07	1	0.002815582	1135	4080.86
1250	0.44	33.57	1	0.002035772	1148	4150.38
1251	3.17	28.89	1	0.003297686	1071	4212.98
1252	14.81	48.29	1	0.002971693	1134	4126.33
1253	2.84	32.84	1	0.00229396	1128	4234.54
1254	0.17	37.64	1	0.003119031	1156	4809.34
1255	1.14	36.85	1	0.003875081	1141	4886.53
1256	20.84	52.53	1	0.003556989	1137	4718.26
1257	8.53	40.42	1	0.002098586	1126	4616.61
1258	0.18	37.96	0.993	0.002823294	1142	4662.07
1259	0.27	37.44	0.985	0.003444325	1128	4765.52
1260	0.35	38.33	1	0.003710357	1135	4577.61
1261	0.43	36.61	1	0.003580712	1153	4196.45
1262	0.79	35.48	1	0.003225679	1140	4183.28
